# Name,   Type, SubType, Offset,  Size, Flags
# Partition Table für ESP32C6 (4MB Flash)
# 
# Standard Partitionen
# NVS: 28 KB (0x7000) für WiFi + BLE + ZigBee
# - WiFi: ~12-16 KB
# - BLE: ~8-12 KB
# - ZigBee: ~12-16 KB
# - Reserve: ~4-8 KB
# Endet bei 0x9000 + 0x7000 = 0x10000 (64 KB Alignment für factory)
nvs,      data, nvs,     0x9000,  0x7000,
# factory beginnt bei 64 KB (0x10000) - Standard-Offset für ESP-IDF
# ESP-IDF flasht die App automatisch bei 0x10000
# otadata entfernt, da keine OTA-Updates verwendet werden
factory,  app,  factory, 0x10000, 0x140000,
#
# Custom Partitionen
# NVS Partition für Pulse-Zähler Ringspeicher (256 KB für 12000 Einträge mit Reserve)
# Offset: 0x10000 + 0x140000 = 0x150000
# Berechnung: 12000 Einträge × ~27 Bytes/Eintrag = ~324 KB, daher 256 KB mit Reserve
pulse_nv, data, nvs,     0x150000, 0x40000,
#
# LittleFS Partition für config.json und andere Dateien (256 KB)
# Offset: 0x150000 + 0x40000 = 0x190000
storage,   data, littlefs,  0x190000, 0x40000,
